0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.6371889,0.38408935,0.28117663,0.30260298,0.30222645,0.37763086,0.3026468,0.30321783,0.30264804,0.37765962,0.30254304,0.7075096,0.33133864
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.48893732,0.21917391,0.15658261,0.16851458,0.16830489,0.45277688,0.16853897,0.17044975,0.16853967,0.1685672,0.1684812,0.16859731,0.16846491
0.5718612,0.3321028,0.24877445,0.26773167,0.26739854,0.45323315,0.26777044,0.26919866,0.26777154,0.2678153,0.45315325,0.45329204,0.26765278
0.62483996,0.34751296,0.24877445,0.26773167,0.26739854,0.26778483,0.26777044,0.26783738,0.4532444,0.2678153,0.26767865,0.45329204,0.26765278
0.48656657,0.22283387,0.15658261,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.45273197,0.16859731,0.16846491
0.77673566,0.4535447,0.35054258,0.37725478,0.37678534,0.4239477,0.37730938,0.37765926,0.37731093,0.42398578,0.50511074,0.42404562,0.3771436
0.5963784,0.32653892,0.24877445,0.26773167,0.26739854,0.26778483,0.26777044,0.26783738,0.26777154,0.45325607,0.45315325,0.26786312,0.26765278
0.40181756,0.2095499,0.15658261,0.16851458,0.45268595,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.45273197,0.16859731,0.16846491
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.87419474,0.55074865,0.4282711,0.4908041,0.46070176,0.5339235,0.59315914,0.46151918,0.5339166,0.46105036,0.4907194,0.46113274,0.4607706
0.15169121,0.057371367,0.03904422,0.042019483,0.9999979,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15169121,0.057371367,0.03904422,0.042019483,0.9999979,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.6988377,0.40312925,0.34082237,0.36679387,0.36633745,0.40633953,0.5751963,0.57561755,0.40633085,0.3669084,0.3667212,0.36697394,0.36668578
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.34952456,0.1819268,0.11064882,0.11908053,0.11893236,0.16816652,0.11909777,0.119479194,0.11909826,0.119117714,0.11905694,0.82031184,0.11904544
0.5636553,0.32218352,0.24877444,0.26773167,0.2673985,0.37809286,0.2677704,0.26862797,0.2677715,0.2906512,0.719289,0.29069483,0.26765275
0.51976126,0.37861156,0.15658261,0.4527544,0.17357624,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.1684812,0.16859731,0.16846491
0.5342757,0.4195576,0.12132605,0.1305714,0.19836263,0.13059732,0.13059029,0.13062294,0.13059083,0.13061216,0.13054553,0.1306355,0.1305329
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.156142,0.089954615,0.03904422,1.0,0.047269918,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.15600303,0.058791008,0.03904422,0.042019483,0.0419672,1.0,0.042025566,0.043863792,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.15600303,0.058791008,0.03904422,0.042019483,0.0419672,1.0,0.042025566,0.043863792,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.14725296,0.099547304,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,1.0
0.5922354,0.7771638,0.69743913,0.14441648,0.14423679,0.14444517,0.14443739,0.14447351,0.14695889,0.14446159,0.14438789,0.1444874,0.14437392
0.6892924,0.49074823,0.18756758,0.20186068,0.2016095,0.20190077,0.2018899,0.20194037,0.20189074,0.21124294,0.2018207,0.20195979,0.2018012
0.41878313,0.13345678,0.09497216,0.13152507,0.1026409,0.10222957,0.102224074,0.10224963,0.10222449,0.102241196,0.102189034,0.10225946,0.102179155
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.8676505,0.56671554,0.45951796,0.5903147,0.495594,0.49463254,0.5327976,0.5904984,0.53280747,0.53287363,0.532642,0.5905222,0.5325981
0.50933576,0.2939329,0.22158492,0.23847023,0.64061,0.23851758,0.23850475,0.23856437,0.23850574,0.33679116,0.23842299,0.2385873,0.33667618
0.62921536,0.96206737,0.9134866,0.17266239,0.16491811,0.16507295,0.16857992,0.16510534,0.18634152,0.16860676,0.168525,0.16512121,0.17261647
0.72600013,0.6645208,0.32310528,0.23847023,0.2381735,0.23851758,0.23850475,0.23856437,0.23914203,0.23854469,0.23842299,0.336825,0.23839995
0.6948894,0.40196422,0.31357172,0.47651994,0.3398411,0.33753365,0.47655874,0.33759987,0.33751687,0.47660366,0.3373998,0.33763233,0.3373672
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.6944732,0.39822453,0.31357172,0.33746666,0.47624364,0.4765732,0.3375155,0.33859643,0.33751687,0.337572,0.47646686,0.33763233,0.3373672
0.15600303,0.058791008,0.03904422,0.042019483,0.0419672,1.0,0.042025566,0.043863792,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.7935397,0.45099816,0.33872503,0.3645367,0.36408308,0.36460906,0.36458945,0.44399902,0.36459097,0.36465052,0.4438028,0.36471567,0.36442927
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.444983,0.24067089,0.14812079,0.60221577,0.16635199,0.15943961,0.15943104,0.1594709,0.1594317,0.15945774,0.15937638,0.15948622,0.15936099
0.6518539,0.38364747,0.28849992,0.31048432,0.310098,0.31054598,0.31052926,0.39965275,0.31053054,0.31058127,0.39948717,0.62237,0.31039283
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.74326307,0.46503916,0.3808755,0.40989915,0.52710086,0.52753395,0.40995848,0.45505875,0.52753496,0.52757233,0.45394626,0.4101004,0.40977836
0.51794,0.5050361,0.44451782,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.17021951,0.45278975,0.1684812,0.16859731,0.16846491
0.156142,0.089954615,0.03904422,1.0,0.047269918,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.156142,0.089954615,0.03904422,1.0,0.047269918,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.156142,0.089954615,0.03904422,1.0,0.047269918,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.156142,0.089954615,0.03904422,1.0,0.047269918,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.48477736,0.21461123,0.15658261,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.16853967,0.45278975,0.1684812,0.16859731,0.16846491
0.6156058,0.39381358,0.24877445,0.26773167,0.26739854,0.26778483,0.26777044,0.4532947,0.4532444,0.2678153,0.26767865,0.26786312,0.26765278
0.2760658,0.14463043,0.09497216,0.10220928,0.102082096,0.10222957,0.102224074,0.1315629,0.880958,0.102241196,0.102189034,0.10225946,0.102179155
0.50989026,0.39251214,0.15658261,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.1684812,0.16859731,0.45272103
0.15190178,0.062270798,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,1.0,0.042040113,0.0420071
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.5156045,0.5419348,0.44451782,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.45730814,0.1685672,0.1684812,0.16859731,0.16846491
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.6710907,0.39827237,0.31357172,0.33746663,0.54398406,0.33753365,0.3375155,0.33759987,0.33751687,0.5443096,0.3373998,0.35788032,0.386249
0.5176209,0.31985584,0.23101269,0.24861641,0.49812025,0.24866578,0.24865241,0.32001692,0.24865343,0.24869405,0.24856718,0.24873848,0.49821404
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.71782154,0.4348711,0.35054258,0.42388117,0.5058075,0.37732968,0.37730938,0.3774037,0.42393988,0.63867307,0.42381486,0.37744,0.3771436
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15169121,0.057371367,0.03904422,0.042019483,0.9999979,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15190178,0.062270798,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,1.0,0.042040113,0.0420071
0.46475527,0.21348219,0.15658261,0.16851458,0.16830489,0.16854803,0.45277077,0.16858111,0.16853967,0.1685672,0.1684812,0.16859731,0.16846491
0.14725296,0.099547304,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,1.0
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15600303,0.058791008,0.03904422,0.042019483,0.0419672,1.0,0.042025566,0.043863792,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15190178,0.062270798,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,1.0,0.042040113,0.0420071
0.4686539,0.24928534,0.15658261,0.4527544,0.17357624,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.1684812,0.16859731,0.16846491
0.63106126,0.40224764,0.24877445,0.26773167,0.453007,0.26778483,0.26777044,0.26783738,0.26777154,0.2678153,0.45315325,0.26786312,0.26765278
0.156142,0.089954615,0.03904422,1.0,0.047269918,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.14883213,0.06939358,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.99999976,0.042032607,0.04201116,0.042040113,0.0420071
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.66306037,0.31827843,0.24877445,0.26773167,0.26739854,0.26778483,0.45322233,0.26783738,0.26777154,0.2678153,0.26767865,0.26786312,0.26765278
0.8390854,0.50461465,0.4010063,0.4805537,0.43935013,0.6094582,0.46844265,0.43300876,0.44780454,0.43169874,0.439039,0.4393291,0.4573538
0.57361835,0.218598,0.15658261,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.1684812,0.16859731,0.16846491
0.35580626,0.09909983,0.057926342,0.067155614,0.0623261,0.062352847,0.062349495,0.06236508,0.06234975,0.062359937,0.062328123,0.06237108,0.0623221
0.15190178,0.062270798,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,1.0,0.042040113,0.0420071
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.14883213,0.06939358,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.99999976,0.042032607,0.04201116,0.042040113,0.0420071
0.156142,0.089954615,0.03904422,1.0,0.047269918,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.51794,0.5050361,0.44451782,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.17021951,0.45278975,0.1684812,0.16859731,0.16846491
0.15190178,0.062270798,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,1.0,0.042040113,0.0420071
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15600303,0.058791008,0.03904422,0.042019483,0.0419672,1.0,0.042025566,0.043863792,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.5414755,0.2276329,0.12538154,0.13493593,0.13476802,0.13496272,0.13495547,0.1349892,0.13495602,0.13497806,0.1349092,0.13500218,0.13489616
0.49625412,0.27164954,0.22158492,0.336732,0.24014813,0.23851758,0.23850475,0.6408051,0.23850574,0.23854469,0.33669448,0.2385873,0.23839995
0.15190178,0.062270798,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,1.0,0.042040113,0.0420071
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.4860847,0.41487485,0.080471516,0.08660364,0.08649588,0.08662084,0.08661617,0.08663783,0.08661653,0.08663068,0.08658648,0.086646155,0.086578116
0.6852921,0.34036043,0.24877444,0.26773167,0.2673985,0.32603794,0.2677704,0.2682113,0.2677715,0.26781526,0.32594815,0.26786312,0.26765275
0.9565898,0.65717596,0.4966914,0.5491489,0.5489646,0.53222996,0.5322031,0.51829875,0.5931987,0.51821035,0.5490533,0.5493859,0.56922054
0.96941805,0.69721574,0.5672187,0.55286235,0.60014117,0.5351799,0.5435849,0.535304,0.535538,0.54366976,0.56307566,0.563412,0.57434756
0.82267076,0.5232703,0.3602928,0.49896234,0.3893854,0.38782498,0.38780412,0.38790107,0.38780573,0.38786906,0.38767117,0.38793835,0.49886823
0.156142,0.089954615,0.03904422,1.0,0.047269918,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15169121,0.057371367,0.03904422,0.042019483,0.9999979,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.5224919,0.47727516,0.30086067,0.20549771,0.20524201,0.20553851,0.20552745,0.20557883,0.20623232,0.20556188,0.205457,0.2055986,0.7008424
0.60532045,0.39390513,0.28146368,0.3029119,0.302535,0.5127885,0.30295578,0.32431626,0.322607,0.3030065,0.30285192,0.3226989,0.6070193
0.156142,0.089954615,0.03904422,1.0,0.047269918,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.54437745,0.59964085,0.5511964,0.16380514,0.16360132,0.16383767,0.35525078,0.16386981,0.1659455,0.1638563,0.1637727,0.16388556,0.16375686
0.47274676,0.9257887,0.9401657,0.081346914,0.08124569,0.08136307,0.094852,0.081379026,0.08371599,0.08137231,0.0813308,0.08138685,0.08132294
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.846547,0.5493029,0.42838174,0.45397416,0.4544195,0.4041178,0.40409604,0.40419707,0.40434736,0.40416372,0.4539031,0.40423593,0.45386845
0.14725296,0.099547304,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,1.0
